Tue Oct 29 14:18:00 CDT 2013
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:22:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:23:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:24:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:25:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:26:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:27:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:28:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:29:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:32:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:33:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:34:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:35:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:36:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:40:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:41:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:43:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:46:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:47:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:48:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:49:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:50:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:51:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:52:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:53:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:54:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:55:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:56:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:59:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 02:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 02:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 02:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 02:03:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
